"","PubChem.CID","KEGG","Human.Metabolome.Database","ChEBI"
"3-(4-hydroxyphenyl)lactate","9378","C03672","HMDB00755","CHEBI:17385"
"3-(cystein-s-yl)acetaminophen*","5233914",NA,NA,NA
"3-aminoisobutyrate","64956|25201103|25201103|64956","C05145","HMDB03911","CHEBI:27389"
"3-carboxy-4-methyl-5-propyl-2-furanpropanoate (cmpf)","123979",NA,NA,NA
"3-dehydrocarnitine*","6991982",NA,"HMDB12154","CHEBI:57885"
"3-hydroxybutyrate (bhba)","92135|441|92135","C01089","HMDB00357|HMDB00011|HMDB00011","CHEBI:17066"
"3-hydroxyhippurate","450268",NA,"HMDB06116","CHEBI:70824"
"3-indoxyl sulfate","10258",NA,"HMDB00682","CHEBI:43355"
"3-methyl-2-oxovalerate","47|439286","C00671|C03465","HMDB03736|HMDB00491",NA
"3-methylhistidine","6971061|64969|64969|6971061","C01152","HMDB00479","CHEBI:27596"
"3-phosphoglycerate (isobar with 2-phosphoglycerate)",NA,NA,NA,NA
"4-acetamidobutanoate",NA,NA,NA,NA
"4-acetamidophenol","1983","C06804|D00217|C06804","HMDB01859","CHEBI:46195"
"4-acetaminophen sulfate","83939|1983|1983","C06804|D00217|C06804","HMDB01859","CHEBI:46195"
"4-androsten-3beta,17beta-diol disulfate 1*","10634","C04295|D00179|C04295","HMDB03818","CHEBI:2710"
"4-ethylphenylsulfate",NA,NA,NA,NA
"4-hydroxybutyrate (ghb)","10413|3037032|10413","C00989|C01991|C00989|C01991","HMDB00710","CHEBI:30830"
"4-hydroxyphenylpyruvate","979","C01179","HMDB00707","CHEBI:15999"
"4-methyl-2-oxopentanoate","70","C00233","HMDB00695","CHEBI:48430"
"4-nitrophenol",NA,NA,NA,NA
"5,6-dihydrouracil","649","C00429","HMDB00076","CHEBI:15901"
"5-methyltetrahydrofolate (5methf)","9825434|439234|9825434|439234","C00440","HMDB01396",NA
"5-methylthioadenosine (mta)","439176","C00170","HMDB01173","CHEBI:17509"
"5-methyluridine (ribothymidine)","445408",NA,"HMDB00884","CHEBI:30821"
"5-oxoproline","7405","C01879","HMDB00267","CHEBI:18183"
"6'-sialyllactose","643987","G00265","HMDB06569",NA
"6-phosphogluconate","91493","C00345","HMDB01316","CHEBI:48928"
"7-alpha-hydroxy-3-oxo-4-cholestenoate (7-hoca)","3081085|53481411|3081085|53481411","C17337","HMDB12458",NA
"ac-ser-asp-lys-pro-oh","4409396",NA,NA,NA
"acetyl coa",NA,NA,NA,NA
"acetylcarnitine","7045767|439756|1|439756|1","C02571","HMDB00201","CHEBI:15960"
"adenine","190","C00147|D00034|C00147","HMDB00034","CHEBI:16708"
"adenosine","60961|32326|60961","C00212|D00045|C07195|D00406|C00212","HMDB00050","CHEBI:16335"
"adenosine 2'-monophosphate (2'-amp)","94136|53481006|94136|53481006","C00946","HMDB11617","CHEBI:28223"
"adenosine 3',5'-cyclic monophosphate (camp)",NA,NA,NA,NA
"adenosine 3'-monophosphate (3'-amp)","15938966|41211|41211","C01367","HMDB03540","CHEBI:28931"
"adenosine 5'-diphosphate (adp)","6022","C00008","HMDB01341","CHEBI:16761"
"adenosine 5'-monophosphate (amp)","15938965|6083|6083","C00020|D02769|C00020","HMDB00045","CHEBI:16027"
"adenosine 5'diphosphoribose",NA,NA,NA,NA
"adenylosuccinate","447145|440122|447145|440122","C03794","HMDB00536","CHEBI:15919"
"adrenate (22:4n6)","5282844|5497181|5497181","C16527","HMDB02226","CHEBI:53487"
"agmatine","199","C00179","HMDB01432","CHEBI:17431"
"aica ribonucleotide",NA,NA,NA,NA
"alanine","7311724|5950|5950|7311724","C00041|D00012|C00041","HMDB00161","CHEBI:16977|CHEBI:57972"
"alanylleucine","259583|54758690",NA,NA,NA
"alanylphenylalanine","2080",NA,NA,NA
"alpha-hydroxyisovalerate","99823",NA,"HMDB00407","CHEBI:60645"
"alpha-tocopherol","14985","C02477","HMDB01893","CHEBI:18145"
"androsterone sulfate","5879|159663|5879|159663","C00523","HMDB02759","CHEBI:16032"
"anserine","112072|6992114|112072|6992114","C01262","HMDB00194","CHEBI:18323|CHEBI:58445"
"arabitol","94154|439255","C00474|C01904|C00532","HMDB01851|HMDB00508",NA
"arachidonate (20:4n6)","444899","C00219","HMDB01043","CHEBI:15843"
"arginine","6322|28782|28782|6322","C00062|D02982|C00062","HMDB00517","CHEBI:16467"
"ascorbate (vitamin c)","54670067","C00072|D00018","HMDB00044",NA
"asparagine","6992089|6267|6267|6992089","C00152","HMDB00168","CHEBI:17196|CHEBI:58048"
"aspartate","5960|44367445|44367445|5960","C00049|D00013|C00049","HMDB00191","CHEBI:17053"
"aspartylleucine","332962",NA,NA,NA
"aspartylphenylalanine","93078",NA,"HMDB00706","CHEBI:73830"
"assymetric dimethylarginine (adma)","123831|51351707|169148|123831","C03626","HMDB01539|HMDB03334|HMDB01539","CHEBI:17929"
"azelate (nonanedioate)","2266|19347555|19347555|2266","C08261|D03034|C08261","HMDB00784","CHEBI:48131"
"benzoate","20144841|243|20144841|243","C00180|C00539|D00038|C00180|C00539","HMDB01870","CHEBI:30746"
"beta-alanine","4755801|239|239|4755801","C00099|D07561|C00099","HMDB00056","CHEBI:16958|CHEBI:57966"
"beta-hydroxyisovalerate",NA,NA,NA,NA
"betaine","247","C00719|D07523|C00719","HMDB00043","CHEBI:17750"
"butyrylcarnitine","213144",NA,NA,NA
"c-glycosyltryptophan*",NA,NA,NA,NA
"caprate (10:0)","2969","C01571","HMDB00511","CHEBI:30813"
"caproate (6:0)","8892","C01585","HMDB00535","CHEBI:30776"
"caprylate (8:0)","379","C06423|D05220|C06423","HMDB00482","CHEBI:28837"
"carnitine","10917","C00318|D02176",NA,NA
"carnosine","439224|6992100|439224|6992100","C00386","HMDB00033","CHEBI:15727|CHEBI:57485"
"catechol sulfate","3083879|289|289","C00090|C01785|C15571|C00090|C01785|C15571","HMDB00957","CHEBI:18135"
"chiro-inositol",NA,NA,NA,NA
"cholate","221493","C00695","HMDB00619","CHEBI:16359"
"cholesterol","6432564|5997|11025495|11025495","C00187|D00040","HMDB00067",NA
"choline","170746|305|305","C00114|D07690|C00114","HMDB00097","CHEBI:15354"
"choline phosphate","135437|1014|1014","C00588","HMDB01565","CHEBI:18132"
"cis-urocanate",NA,NA,NA,NA
"cis-vaccenate (18:1n7)","5282761|5281127|5281127|5282761","C08367","HMDB03231","CHEBI:28727|CHEBI:36023|CHEBI:50464"
"citrate","311|19782904|19782904|311","C00158|D00037|C00158","HMDB00094","CHEBI:30769"
"citrulline","9750|6992098|6992098|9750","C00327|D07706|C00327","HMDB00904","CHEBI:16349|CHEBI:57743"
"coenzyme a","87642|6816|87642|6816","C00010","HMDB01423","CHEBI:15346|CHEBI:62204"
"coproporphyrin i",NA,NA,NA,NA
"creatine","59098743|586|586|59098743","C00300","HMDB00064","CHEBI:16919|CHEBI:57947"
"creatinine","588","C00791|D03600|C00791","HMDB00562","CHEBI:16737"
"cystathionine","25243997|439258|25243997|439258","C02291","HMDB00099","CHEBI:17482|CHEBI:58161"
"cysteine","5862|6419722|5862|6419722","C00097|D00026|C00097","HMDB00574","CHEBI:17561|CHEBI:35235|CHEBI:47910|CHEBI:58717|CHEBI:61894"
"cysteine-glutathione disulfide","4247235|53477713|53477713",NA,"HMDB00656",NA
"cysteinylglycine","65270|25244227|439498|7098621|439498|7098621","C01419","HMDB00078","CHEBI:4047|CHEBI:61694"
"cystine","6992103|67678|67678|6992103","C00491|D03636|C00491","HMDB00192","CHEBI:16283|CHEBI:35491"
"cytidine","6175","C00475|D07769|C00475","HMDB00089","CHEBI:17562"
"cytidine 5'-diphosphocholine","13804|11583971|11583971|13804","C00307|D00057|C00307","HMDB01413","CHEBI:16436"
"cytidine 5'-monophosphate (5'-cmp)","7058165|6131|6131","C00055","HMDB00095","CHEBI:17361"
"cytidine-3'-monophosphate (3'-cmp)","256622|66535|66535","C05822",NA,"CHEBI:53013"
"cytidine-5'-diphosphoethanolamine",NA,NA,NA,NA
"dehydroisoandrosterone sulfate (dhea-s)",NA,NA,NA,NA
"delta-tocopherol",NA,NA,NA,NA
"deoxycarnitine","134","C01181","HMDB01161","CHEBI:1941"
"deoxycholate","222528","C04483","HMDB00626","CHEBI:28834"
"dihomo-linoleate (20:2n6)","6439848","C16525","HMDB05060","CHEBI:73731"
"dihomo-linolenate (20:3n3 or n6)","5312529|5280581|5280581","C03242|C16522|C03242","HMDB02925","CHEBI:53486"
"dihydrocholesterol","6665",NA,"HMDB00908",NA
"docosadienoate (22:2n6)","5282807|5312554|5312554","C16533",NA,"CHEBI:75117"
"docosahexaenoate (dha; 22:6n3)","445580","C06429","HMDB02183","CHEBI:28125"
"docosapentaenoate (n3 dpa; 22:5n3)","5497182|6441454|5497182","C16513","HMDB01976|HMDB06528|HMDB13123|HMDB06528","CHEBI:53488"
"docosapentaenoate (n6 dpa; 22:5n6)","6441454|5497182|5497182","C16513","HMDB13123|HMDB01976|HMDB06528|HMDB06528","CHEBI:53488"
"docosatrienoate (22:3n3)","5312556|5312557|5312556|5312557","C16534","HMDB02823",NA
"eicosapentaenoate (epa; 20:5n3)","446284","C06428|D08061|C06428","HMDB01999","CHEBI:28364"
"eicosenoate (20:1n9 or 11)","5282768","C16526","HMDB02231","CHEBI:32425"
"epiandrosterone sulfate","441302","C07635",NA,"CHEBI:541975"
"ergothioneine","3032311|3037043|57509571|5351619|3037043|5351619|57509571","C05570","HMDB03045","CHEBI:4828"
"erythritol","222285","C00503|D08915|C00503","HMDB02994","CHEBI:17113"
"erythronate*","2781043",NA,"HMDB00613","CHEBI:37655"
"ethanolamine","700","C00189|D05074|C00189","HMDB00149","CHEBI:16000"
"flavin adenine dinucleotide (fad)","643975","C00016|D00005|C00016","HMDB01248","CHEBI:16238"
"fructose","5984|439163|439709|439709","C00095|C10906|D00114|C02336|C02336","HMDB00660","CHEBI:28645"
"fructose-6-phosphate","440641|69507|440641","C05345","HMDB00124|HMDB03971|HMDB03971","CHEBI:16084"
"fucose","3034656|439650|17106","C02095|C01019","HMDB00174|HMDB03081",NA
"fumarate","444972|21883788|21883788|444972","C00122|D02308|C00122","HMDB00134","CHEBI:18012|CHEBI:22958"
"gamma-aminobutyrate (gaba)","119|6992099|119|6992099","C00334|D00058|C00334","HMDB00112","CHEBI:16865|CHEBI:59888"
"gamma-glutamylglutamate","92865","C05282","HMDB11737","CHEBI:73705"
"gamma-glutamylglutamine","150914","C05283","HMDB11738","CHEBI:73707"
"gamma-glutamylisoleucine*","14253342",NA,"HMDB11170",NA
"gamma-glutamylleucine","151023|4524287|4524287",NA,"HMDB11171",NA
"gamma-glutamylmethionine",NA,NA,NA,NA
"gamma-glutamylphenylalanine","111299",NA,"HMDB00594",NA
"gamma-glutamyltyrosine",NA,NA,NA,NA
"gamma-glutamylvaline","5317736",NA,"HMDB11172",NA
"gamma-tocopherol","14986|92729|14986","C02483|D02332","HMDB01492",NA
"gluconate","10690","C00257","HMDB00625","CHEBI:33198"
"glucose","79025|5793","C00031|C00267|D00009","HMDB00122|HMDB03345",NA
"glucose-6-phosphate (g6p)","439284|5958|5958","C00668|C00092|C00092","HMDB01401","CHEBI:4170"
"glutamate","44272391|33032|23327","C00025|D00007|C00217","HMDB03339|HMDB00148",NA
"glutamate, gamma-methyl ester","73913|71463447",NA,NA,NA
"glutamine","5961|6992086|5961|6992086","C00064|D00015|C00064","HMDB00641","CHEBI:18050|CHEBI:58359"
"glutarate (pentanedioate)","4418048|23322899|743|23322899|743","C00489","HMDB00661","CHEBI:17859"
"glutaroyl carnitine",NA,NA,NA,NA
"glutathione, oxidized (gssg)","11215652|65359|5255796|975|5255796|975","C00127|D00031","HMDB03337",NA
"glutathione, reduced (gsh)","124886|25246407|124886|25246407","C00051|C02471|D00014|C00051|C02471","HMDB00125","CHEBI:16856|CHEBI:60836"
"glycerate","439194","C00258","HMDB00139","CHEBI:32398"
"glycerol","753","C00116|D00028|D05073|C00116","HMDB00131","CHEBI:15850|CHEBI:17522|CHEBI:17754"
"glycerol 2-phosphate","2526","C02979","HMDB02520","CHEBI:17270"
"glycerol 3-phosphate (g3p)","439162","C00093","HMDB00126","CHEBI:15978|CHEBI:17106"
"glycerophosphoethanolamine","123874|25200464|70678815|444183|22833510|444183|70678815|22833510","C01233","HMDB00114","CHEBI:64574|CHEBI:67274|CHEBI:68488|CHEBI:68520|CHEBI:71825|CHEBI:71826|CHEBI:71827|CHEBI:71828|CHEBI:71829|CHEBI:71830|CHEBI:71831|CHEBI:71832|CHEBI:71833|CHEBI:71834|CHEBI:71835|CHEBI:71836|CHEBI:71837|CHEBI:71838|CHEBI:71839|CHEBI:71840|CHEBI:71841|CHEBI:71842|CHEBI:71843|CHEBI:71844|CHEBI:71845|CHEBI:71846|CHEBI:71847|CHEBI:71848|CHEBI:71849|CHEBI:71850|CHEBI:71851|CHEBI:71852|CHEBI:71853|CHEBI:71854|CHEBI:71855|CHEBI:71856|CHEBI:71857|CHEBI:71858|CHEBI:71859|CHEBI:71860|CHEBI:71861|CHEBI:71862|CHEBI:71863|CHEBI:71864|CHEBI:71865|CHEBI:71866|CHEBI:71867|CHEBI:71868|CHEBI:71869|CHEBI:71870|CHEBI:71871|CHEBI:71872|CHEBI:71873|CHEBI:71874|CHEBI:71876|CHEBI:71877|CHEBI:71878|CHEBI:71879|CHEBI:71880|CHEBI:71881|CHEBI:72381|CHEBI:72382|CHEBI:72383|CHEBI:72384|CHEBI:72385|CHEBI:72386|CHEBI:72387|CHEBI:72388|CHEBI:72389|CHEBI:72390|CHEBI:72391|CHEBI:72392|CHEBI:72393|CHEBI:72394|CHEBI:72395|CHEBI:72396|CHEBI:72397|CHEBI:72398|CHEBI:72399|CHEBI:72400|CHEBI:72401|CHEBI:72734|CHEBI:72735"
"glycerophosphorylcholine (gpc)","657272|439285|58381695|71920|71920","C00670|D07349","HMDB00086",NA
"glycine","750|5257127|5257127|750","C00037|D00011|C00037","HMDB00123","CHEBI:15428|CHEBI:15705|CHEBI:16228|CHEBI:57305|CHEBI:59869|CHEBI:59871|CHEBI:62031|CHEBI:66884|CHEBI:66933"
"glycochenodeoxycholate",NA,NA,NA,NA
"glycocholate","10140","C01921",NA,"CHEBI:17687"
"glycolate (hydroxyacetate)","3698251|757|3698251|757","C00160|C03547|C00160|C03547","HMDB00115","CHEBI:17375|CHEBI:17497|CHEBI:17893|CHEBI:52618"
"glycolithocholate sulfate*","72222|443113|53477756|443113|53477756","C11301","HMDB02639",NA
"glycylglycine","1548897|11163|11163|1548897","C02037","HMDB11733","CHEBI:16670|CHEBI:17201|CHEBI:356445"
"glycylisoleucine",NA,NA,NA,NA
"glycylleucine","1548899|92843|1548899|92843","C02155","HMDB00759","CHEBI:73514"
"glycylphenylalanine",NA,NA,NA,NA
"glycylproline","44369312|79101|44369312|79101",NA,"HMDB00721",NA
"glycylvaline",NA,NA,NA,NA
"guanine","764","C00242","HMDB00132","CHEBI:16235"
"guanosine","6802","C00387","HMDB00133","CHEBI:16750"
"guanosine 5'- monophosphate (5'-gmp)",NA,NA,NA,NA
"heme*",NA,"C00032","HMDB03178","CHEBI:17627|CHEBI:26355"
"heptaethylene glycol",NA,NA,NA,NA
"heptanoate (7:0)",NA,NA,NA,NA
"hexaethylene glycol",NA,NA,NA,NA
"hexanoylcarnitine","6426853|8892|8892","C01585","HMDB00705|HMDB00535|HMDB00535","CHEBI:30776"
"hippurate","464","C01586","HMDB00714","CHEBI:18089"
"histamine","774|156615|774","C00388|D08040|C00388","HMDB00870","CHEBI:18295"
"histidine","6274|6971009|6274|6971009","C00135|D00032|C00135","HMDB00177","CHEBI:15971|CHEBI:57595"
"histidylleucine",NA,NA,NA,NA
"hydrochlorothiazide","3639","C07041|D00340|C07041","HMDB01928",NA
"hydroxyisovaleroyl carnitine",NA,NA,NA,NA
"hypotaurine","107812|25244088|107812|25244088","C00519","HMDB00965","CHEBI:16668|CHEBI:57853"
"hypoxanthine","790","C00262","HMDB00157","CHEBI:17368"
"inosine","6021","C00294|D00054|C00294","HMDB00195","CHEBI:17596"
"inosine 5'-monophosphate (imp)",NA,NA,NA,NA
"inositol 1-phosphate (i1p)",NA,"C04006","HMDB00213","CHEBI:18169"
"isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate, myo-inositol 1,4 or 1,3-diphosphate",NA,NA,NA,NA
"isobar: ribulose 5-phosphate, xylulose 5-phosphate",NA,NA,NA,NA
"isobar: udp-acetylglucosamine, udp-acetylgalactosamine",NA,NA,NA,NA
"isobutyrylcarnitine",NA,NA,NA,NA
"isoleucine","6306|7043901|6306|7043901","C00407|D00065|C00407","HMDB00172","CHEBI:17191|CHEBI:58045"
"isoleucylalanine",NA,NA,NA,NA
"isoleucylglutamate",NA,NA,NA,NA
"isoleucylglutamine",NA,NA,NA,NA
"isoleucylserine",NA,NA,NA,NA
"isovalerylcarnitine","6426851",NA,"HMDB00688",NA
"kynurenine","161166|6971029|161166|6971029","C00328","HMDB00684","CHEBI:16946|CHEBI:57959"
"lactate","107689","C00186","HMDB00190","CHEBI:422"
"lathosterol",NA,NA,NA,NA
"laurate (12:0)","3893","C02679","HMDB00638","CHEBI:30805"
"leucine","6106|7045798|6106|7045798","C00123|D00030|C00123","HMDB00687","CHEBI:15603|CHEBI:57427"
"leucylalanine","259321|44369296",NA,NA,NA
"leucylglutamate",NA,NA,NA,NA
"leucylglycine","79070|53451352",NA,NA,NA
"leucylserine","3621685",NA,NA,NA
"lidocaine","3676","D00358|C07073",NA,NA
"linoleate (18:2n6)","5280450","C01595","HMDB00673","CHEBI:17351"
"linolenate [alpha or gamma; (18:3n3 or 6)]","5280934","C06427","HMDB01388","CHEBI:27432"
"lysine","5962","C00047|D02304|C00047","HMDB00182","CHEBI:18019"
"malate","222656","C00149","HMDB00156","CHEBI:30797"
"malonylcarnitine","22833583",NA,"HMDB02095",NA
"maltopentaose","3710145|440949|13489094|440949|13489094","C06218","HMDB12254","CHEBI:61952"
"maltose","439341|439186|10991489|10991489","C00208|C00897|D00044","HMDB00163","CHEBI:47937"
"maltotetraose","446495|439639|439639","C02052","HMDB01296",NA
"maltotriose","439586","C01835","HMDB01262",NA
"mannitol","453|6251|6251","C00392|D00062|C00392","HMDB00765","CHEBI:16899"
"mannose","161658|18950|18950","C00159","HMDB00169","CHEBI:4208"
"mannose-6-phosphate","65127|439198|65127|439198","C00275","HMDB01078","CHEBI:48066|CHEBI:49728"
"margarate (17:0)","10465",NA,"HMDB02259","CHEBI:32365"
"mead acid (20:3n9)",NA,NA,NA,NA
"methionine","6137|6992087|6137|6992087","C00073|D00019|C00073","HMDB00696","CHEBI:16643|CHEBI:57844"
"methionylthreonine",NA,NA,NA,NA
"methionylvaline",NA,NA,NA,NA
"methyl-4-hydroxybenzoate","23663626|7456","D02458|D01400",NA,NA
"methyl-alpha-glucopyranoside","64947","C02603",NA,NA
"methylphosphate","13130",NA,NA,NA
"myo-inositol",NA,"C00137|D08079|C00137","HMDB00211","CHEBI:17268"
"myristate (14:0)","11005","C06424","HMDB00806","CHEBI:28875"
"myristoleate (14:1n5)","5281119","C08322","HMDB02000","CHEBI:27781"
"n-acetyl-aspartyl-glutamate (naag)","5255|71120|71120|5255","C12270","HMDB01067",NA
"n-acetylalanine","88064","C02847","HMDB00766","CHEBI:40992"
"n-acetylaspartate (naa)","65065","C01042","HMDB00812","CHEBI:21547"
"n-acetylglucosamine 6-phosphate","10040501|440996|439219|440996","C00357","HMDB02817|HMDB01062|HMDB01062","CHEBI:15784"
"n-acetylglycine","10972",NA,"HMDB00532","CHEBI:21501|CHEBI:40410"
"n-acetylmethionine","448580|6180|448580|6180","C02712","HMDB11745","CHEBI:21557"
"n-acetylneuraminate","439197|445063|445063","C00270|C19910|C19910","HMDB00230","CHEBI:45744"
"n-acetylornithine","439232|6992102|439232|6992102","C00437","HMDB03357","CHEBI:16543|CHEBI:57805"
"n-acetylserine","65249",NA,"HMDB02931",NA
"n-acetylthreonine","4651717|439406|439406",NA,NA,"CHEBI:16160"
"n-ethylglycinexylidide*",NA,NA,NA,NA
"n-formylmethionine",NA,NA,NA,NA
"n1-methyladenosine","5460178|27476|27476","C02494","HMDB03331","CHEBI:16020"
"n1-methylguanosine","96373",NA,"HMDB01563","CHEBI:19062"
"n6-acetyllysine","6991978|92832|6991978|92832","C02727","HMDB00206","CHEBI:17752|CHEBI:58260"
"nicotinamide","936","C00153|D00036|C00153","HMDB01406","CHEBI:17154"
"nicotinamide adenine dinucleotide (nad+)","5893","C00003|D00002|C00003","HMDB00902","CHEBI:15846"
"nicotinamide adenine dinucleotide reduced (nadh)","439153|928|439153|928","C00004","HMDB01487","CHEBI:16908"
"nicotinamide ribonucleotide (nmn)","14180","C00455","HMDB00229","CHEBI:16171"
"nonadecanoate (19:0)",NA,NA,NA,NA
"oleate (18:1n9)","445639","C00712|D02315","HMDB00207|HMDB00573",NA
"oleoylcarnitine","53477789",NA,"HMDB05065",NA
"ophthalmate","9817431|7018721|7018721",NA,"HMDB05765",NA
"ornithine","6262|71082","C00077|D08302|C00515","HMDB03374|HMDB00214",NA
"p-acetamidophenylglucuronide","4022661|83944|83944",NA,"HMDB10316","CHEBI:32636"
"p-cresol sulfate","4615422|2879|2879","C01468","HMDB01858","CHEBI:17847"
"palmitate (16:0)","985","C00249|D05341|C00249","HMDB00220","CHEBI:15756"
"palmitoleate (16:1n7)","445638","C08362","HMDB03229","CHEBI:28716"
"palmitoyl sphingomyelin","9939941",NA,NA,NA
"palmitoylcarnitine","11953816","C02990","HMDB00222",NA
"pantothenate","6613|988|988","C00864|D07413","HMDB00210","CHEBI:7916"
"paraxanthine",NA,NA,NA,NA
"pelargonate (9:0)","5461016|8158|8158","C01601","HMDB00847","CHEBI:29019"
"pentadecanoate (15:0)","13849","C16537","HMDB00826","CHEBI:42504"
"pentaethylene glycol",NA,NA,NA,NA
"phenol sulfate","74426","C02180|C00850",NA,NA
"phenolphthalein beta-d-glucuronide",NA,NA,NA,NA
"phenylacetylglutamine","306137|92258|92258","C04148","HMDB06344","CHEBI:17884"
"phenylalanine","6925665|6140|6140|6925665","C00079|D00021|C00079","HMDB00159","CHEBI:17295|CHEBI:58095"
"phenylalanylserine","9859812",NA,NA,NA
"phenyllactate (pla)","643327|3848|643327","C05607","HMDB00779|HMDB00748|HMDB00748","CHEBI:32978"
"phenylpyruvate","997","C00166","HMDB00205","CHEBI:30851"
"phosphate","1061|1004|22486802","C00009|D05467","HMDB01429|HMDB02142",NA
"phosphoethanolamine","1015|5232324|1015|5232324","C00346","HMDB00224","CHEBI:17553"
"phytosphingosine","122121","C12144","HMDB04610","CHEBI:46961"
"pipecolate","439227|6931663|25200477|849|439227|6931663","C00408","HMDB00070|HMDB00716|HMDB00716","CHEBI:30913|CHEBI:46876|CHEBI:61185"
"piperine","638024","C03882",NA,"CHEBI:28821"
"pregn steroid monosulfate*",NA,NA,NA,NA
"pregnanediol-3-glucuronide","123796",NA,"HMDB10318",NA
"pro-hydroxy-pro","11673055|11902892|11902893|11902892|11902893",NA,"HMDB06695","CHEBI:74767"
"proline","145742|6971047|145742|6971047","C00148|D00035|C00148","HMDB00162","CHEBI:17203|CHEBI:60039"
