"","Distance","KEGGReference"
"C00429:5,6dihydrouracil",0,"5,6dihydrouracil:dihydro2,4(1h,3h)pyrimidinedione:dihydrouracile:dihydrouracil:5,6dihydro2,4dihydroxypyrimidine:hydrouracil:2,4dioxotetrahydropyrimidine"
"C00431:5aminovalerate",5,"5aminopentanoate:5aminopentanoicacid:5aminovalericacid"
"C00440:5methyltetrahydrofolate",0,"5methyltetrahydrofolate"
"C00170:5methylthioadenosine",0,"5'methylthioadenosine:methylthioadenosine:smethyl5'thioadenosine:5methylthioadenosine:5'deoxy5'(methylthio)adenosine:thiomethyladenosine:mta"
"C14732:5oxoete",0,"5oxoete:(6e,8z,11z,14z)5oxoicosa6,8,11,14tetraenoicacid:5oxoeicosatetraenoicacid:5oxoicosatetraenoicacid"
"C01879:5oxoproline",0,"pidolicacid:5oxoproline:pyroglutamicacid:5pyrrolidone2carboxylicacid:pyroglutamate:5oxolproline:pyroglutamicacid:5pyrrolidone2carboxylicacid"
"C05961:6ketoprostaglandinf1alpha",0,"6ketoprostaglandinf1alpha:6ketoprostaglandinf1a:6ketopgf1alpha:6ketopgf1a"
"C00345:6phosphogluconate",1,"6phosphodgluconate"
"C17337:7alphahydroxy3oxo4cholestenoate",0,"7alphahydroxy3oxo4cholestenoate"
"C03594:7betahydroxycholesterol",4,"7alphahydroxycholesterol:cholest5ene3beta,7alphadiol"
"C02571:acetylcarnitine",1,"oacetylcarnitine:oacetyllcarnitine"
"C00147:adenine",0,"adenine:6aminopurine"
"C00212:adenosine",0,"adenosine"
"C01367:adenosine3'monophosphate",0,"3'amp:3'adenylicacid:3'adenosinemonophosphate:adenosine3'monophosphate:adenosine3'phosphate:amp3'phosphate"
"C00020:adenosine5'monophosphate",0,"amp:adenosine5'monophosphate:adenylicacid:adenylate:5'amp:5'adenylicacid:5'adenosinemonophosphate:adenosine5'phosphate"
"C03794:adenylosuccinate",0,"n6(1,2dicarboxyethyl)amp:n6(1,2dicarboxyethyl)amp:adenylosuccinate:adenylosuccinicacid"
"C06104:adipate",0,"adipate:adipicacid:hexanedioate:hexan1,6dicarboxylate"
"C16527:adrenate",5,"7,10,13,16docosatetraenoicacid:(7z,10z,13z,16z)docosa7,10,13,16tetraenoicacid:adrenicacid"
"C00179:agmatine",0,"agmatine:(4aminobutyl)guanidine"
"C00041:alanine",0,"alanine:2aminopropionicacid:alphaalanine"
"C00993:alanylalanine",1,"alanyldalanine:aladala"
"C05519:allothreonine",0,"allothreonine:allothreonine"
"C02477:alphatocopherol",0,"alphatocopherol:vitamine"
"C00523:androsteronesulfate",7,"androsterone:3alphahydroxy5alphaandrostan17one"
"C01262:anserine",0,"betaalanyln(pi)methyllhistidine:anserine"
"C00474:ribitol",0,"ribitol:adonitol"
"C01904:arabitol",0,"arabitol:arabinitol:arabinol:lyxitol"
"C00532:arabitol",0,"arabitol:arabinol:arabinitol:lyxitol"
"C06425:arachidate",5,"icosanoicacid:eicosanoicacid:arachidicacid"
"C00219:arachidonate",0,"arachidonate:arachidonicacid:(5z,8z,11z,14z)icosatetraenoicacid:cis5,8,11,14eicosatetraenoicacid"
"C00062:arginine",0,"arginine:(s)2amino5guanidinovalericacid:arg"
"C03406:argininosuccinate",0,"n(larginino)succinate:2(nomegalarginino)succinate:argininosuccinate:argininosuccinicacid:arginosuccinicacid"
"C00072:ascorbate",0,"ascorbate:ascorbicacid:ascorbate:ascorbicacid:vitaminc"
"C00152:asparagine",0,"asparagine:2aminosuccinamicacid"
"C00049:aspartate",0,"aspartate:asparticacid:2aminosuccinicacid:asp"
"C00180:benzoate",0,"benzoate:benzoicacid:benzenecarboxylicacid:phenylformicacid:dracylicacid"
"C00099:betaalanine",0,"betaalanine:3aminopropionicacid:3aminopropanoate"
"C00168:betahydroxypyruvate",4,"hydroxypyruvate:hydroxypyruvicacid:3hydroxypyruvate:3hydroxypyruvicacid"
"C00719:betaine",0,"betaine:trimethylaminoacetate:glycinebetaine:n,n,ntrimethylglycine:trimethylammonioacetate"
"C14152:betatocopherol",0,"betatocopherol"
"C00486:bilirubin",0,"bilirubin"
"C01571:caprate",4,"decanoicacid:decanoate:decylicacid:ncapricacid"
"C06423:caprylate",5,"octanoicacid:caprylicacid:octylicacid"
"C00318:carnitine",0,"carnitine:gammatrimethylbetahydroxybutyrobetaine:vitaminbt:3carboxy2hydroxyn,n,ntrimethyl1propanaminiumhydroxide,innersalt:levocarnitine:(r)carnitine"
"C00090:catecholsulfate",7,"catechol:1,2benzenediol:obenzenediol:1,2dihydroxybenzene:brenzcatechin:pyrocatechol"
"C00695:cholate",0,"cholicacid:cholate:3alpha,7alpha,12alphatrihydroxy5betacholanate:3alpha,7alpha,12alphatrihydroxy5betacholanicacid"
"C00187:cholesterol",0,"cholesterol:cholest5en3betaol"
"C00114:choline",0,"choline:bilineurine"
"C00588:cholinephosphate",0,"cholinephosphate:phosphorylcholine:phosphocholine:ophosphocholine"
"C00417:cisaconitate",0,"cisaconitate:cisaconiticacid"
"C07572:citalopram",0,"citalopram"
"C00158:citrate",0,"citrate:citricacid:2hydroxy1,2,3propanetricarboxylicacid:2hydroxytricarballylicacid"
"C00327:citrulline",0,"citrulline:2amino5ureidovalericacid:citrulline"
"C00735:cortisol",0,"cortisol:hydrocortisone:11beta,17alpha,21trihydroxy4pregnene3,20dione:kendall'scompoundf:reichstein'ssubstancem"
"C00762:cortisone",0,"cortisone:17alpha,21dihydroxy4pregnene3,11,20trione:kendall'scompounde:reichstein'ssubstancefa"
"C00300:creatine",0,"creatine:alphamethylguanidinoaceticacid:methylglycocyamine"
"C00791:creatinine",0,"creatinine:1methylglycocyamidine"
"C00097:cysteine",0,"cysteine:2amino3mercaptopropionicacid"
"C01419:cysteinylglycine",0,"cysgly:cysteinylglycine"
"C00491:cystine",0,"cystine:dicysteine:alphadiaminobetadithiolacticacid"
"C00475:cytidine",0,"cytidine"
"C00307:cytidine5'diphosphocholine",0,"cdpcholine:cytidine5'diphosphocholine:citicoline"
"C00055:cytidine5'monophosphate",0,"cmp:cytidine5'monophosphate:cytidylicacid"
"C05822:cytidine3'monophosphate",4,"3'cmp:cytidine3'phosphate"
"C02354:cytosine2',3'cyclicmonophosphate",20,"2',3'cycliccmp"
"C01181:deoxycarnitine",10,"4trimethylammoniobutanoate:butyrobetaine:gammabutyrobetaine"
"C16525:dihomolinoleate",11,"icosadienoicacid:eicosadienoicacid:11,14icosadienoicacid:(11z,14z)icosa11,14dienoicacid:11,14eicosadienoicacid:(11z,14z)eicosa11,14dienoicacid"
"C03242:dihomolinolenate",10,"(8z,11z,14z)icosatrienoicacid:dihomogammalinolenicacid:(z,z,z)8,11,14eicosatrienoicacid:(z,z,z)8,11,14icosatrienoicacid:(z,z,z)8,11,14eicosatrienoate:(z,z,z)8,11,14icosatrienoate:8,11,14eicosatrienoate:8,11,14icosatrienoate"
"C16522:dihomolinolenate",13,"icosatrienoicacid:eicosatrienoicacid:eta:11,14,17icosatrienoicacid:(11z,14z,17z)icosa11,14,17trienoicacid:11,14,17eicosatrienoicacid:(11z,14z,17z)eicosa11,14,17trienoicacid"
"C01026:dimethylglycine",0,"n,ndimethylglycine:dimethylglycine"
"C16533:docosadienoate",10,"13,16docosadienoicacid:(13z,16z)docosa13,16dienoicacid"
"C06429:docosapentaenoate",3,"(4z,7z,10z,13z,16z,19z)docosahexaenoicacid:4,7,10,13,16,19docosahexaenoicacid:docosahexaenoicacid:docosahexaenoate"
"C16513:docosapentaenoate",5,"(7z,10z,13z,16z,19z)docosa7,10,13,16,19pentaenoicacid:docosapentaenoicacid"
"C06428:eicosapentaenoate",5,"(5z,8z,11z,14z,17z)icosapentaenoicacid:(5z,8z,11z,14z,17z)eicosapentaenoicacid:eicosapentaenoicacid:5,8,11,14,17icosapentaenoicacid:(5z,8z,11z,14z,17z)eicosapentaenoate"
"C16526:eicosenoate",5,"icosenoicacid:eicosenoicacid:11icosenoicacid:11eicosenoicacid:(11z)icosenoicacid:(11z)eicosenoicacid:(z)icosa11enoicacid"
"C00788:epinephrine",5,"adrenaline:(r)()adrenaline:(r)()epinephrine:(r)()epirenamine:(r)()adnephrine:4[(1r)1hydroxy2(methylamino)ethyl]1,2benzenediol"
"C05570:ergothioneine",0,"ergothioneine"
"C08316:erucate",5,"erucicacid:(13z)docosenoicacid:cis13docosenoicacid"
"C00503:erythritol",0,"erythritol:erythrol:phycitol:phycite:erythrite"
"C00189:ethanolamine",0,"ethanolamine:aminoethanol:2hydroxyethylamine"
"C00016:flavinadeninedinucleotide",0,"fad:flavinadeninedinucleotide"
"C00095:fructose",0,"fructose:levulose:fruitsugar:arabinohexulose"
"C02336:fructose",0,"betadfructose:betafruitsugar:betadarabinohexulose:betalevulose:fructose"
"C01094:fructose1phosphate",0,"fructose1phosphate"
"C05345:fructose6phosphate",5,"betadfructose6phosphate"
"C01019:fucose",0,"6deoxylgalactose:fucose"
"C00122:fumarate",0,"fumarate:fumaricacid:transbutenedioicacid"
"C00984:galactose",6,"alphadgalactose"
"C00334:gammaaminobutyrate",5,"4aminobutanoate:4aminobutanoicacid:4aminobutyrate:4aminobutyricacid:gammaaminobutyricacid:gaba"
"C00669:gammaglutamylcysteine",0,"gammalglutamyllcysteine:gammaglutamylcysteine:5lglutamyllcysteine:gammaglutamylcysteine"
"C02483:gammatocopherol",0,"gammatocopherol"
"C00818:glucarate",0,"glucarate:glucaricacid:gularicacid:saccharicacid:glucosaccharicacid:glucaricacid:glucarate"
"C00257:gluconate",0,"gluconicacid:gluconate:glucohexonicacid"
"C00031:glucose",0,"glucose:grapesugar:dextrose:glucose:glucopyranose"
"C00267:glucose",6,"alphadglucose"
"C00103:glucose1phosphate",0,"glucose1phosphate:alphadglucose1phosphate:coriester:glucosealpha1phosphate"
"C00668:glucose6phosphate",6,"alphadglucose6phosphate"
"C00092:glucose6phosphate",0,"glucose6phosphate:glucose6phosphate:robisonester"
"C00191:glucuronate",0,"glucuronate:glucuronicacid:glucuronate"
"C00025:glutamate",0,"glutamate:glutamicacid:glutaminicacid:glutamate"
"C00217:glutamate",0,"glutamate:glutamicacid:glutaminicacid:2aminoglutaricacid"
"C00064:glutamine",0,"glutamine:2aminoglutaramicacid"
"C00489:glutarate",0,"glutarate:glutaricacid:pentanedioicacid:1,3propanedicarboxylicacid"
"C00127:glutathione,oxidized",8,"glutathionedisulfide:gssg:oxiglutatione:oxidizedglutathione"
"C00051:glutathione,reduced",8,"glutathione:5lglutamyllcysteinylglycine:n(ngammalglutamyllcysteinyl)glycine:gammalglutamyllcysteinylglycine:gsh:reducedglutathione"
"C00258:glycerate",0,"glycerate:glycerate:(r)glycerate:glycericacid"
"C00116:glycerol",0,"glycerol:glycerin:1,2,3trihydroxypropane:1,2,3propanetriol"
"C00093:glycerol3phosphate",1,"snglycerol3phosphate:glycerophosphoricacid:glycerol1phosphate"
"C01233:glycerophosphoethanolamine",0,"snglycero3phosphoethanolamine:glycerophosphoethanolamine"
"C00670:glycerophosphorylcholine",3,"snglycero3phosphocholine:glycerophosphocholine"
"C00037:glycine",0,"glycine:aminoaceticacid:gly"
"C00160:glycolate",0,"glycolate:glycolicacid:hydroxyaceticacid"
"C03547:glycolate",16,"omegahydroxyfattyacid"
"C00581:guanidinoacetate",0,"guanidinoacetate:guanidinoaceticacid:glycocyamine:namidinoglycine:guanidoaceticacid"
"C00242:guanine",0,"guanine:2amino6hydroxypurine"
"C00387:guanosine",0,"guanosine"
"C01040:gulono1,4lactone",0,"gulono1,4lactone:gulonogammalactone:gammagulonolactone:gulonicacidgammalactone:gulonolactone"
"C00032:heme",0,"heme:haem:protoheme:hemeb:protohemeix"
"C01586:hippurate",0,"hippurate:hippuricacid:nbenzoylglycine:benzoylaminoaceticacid"
"C00388:histamine",0,"histamine:1himidazole4ethanamine:2(4imidazolyl)ethylamine"
"C00135:histidine",0,"histidine:(s)alphaamino1himidazole4propionicacid"
"C00155:homocysteine",0,"homocysteine:2amino4mercaptobutyricacid:homocysteine"
"C00263:homoserine",0,"homoserine:2amino4hydroxybutyricacid"
"C00519:hypotaurine",0,"hypotaurine:2aminoethanesulfinicacid"
"C00262:hypoxanthine",0,"hypoxanthine:purine6ol"
"C00954:indoleacetate",0,"indole3acetate:indole3aceticacid:(indol3yl)acetate:indoleacetate:indoleaceticacid:iaa"
"C02043:indolelactate",0,"indolelactate"
"C00294:inosine",0,"inosine"
"C04006:inositol1phosphate",1,"1dmyoinositol3phosphate:myoinositol3phosphate:myoinositol3phosphate:inositol3phosphate:1dmyoinositol3monophosphate:myoinositol3monophosphate:myoinositol3monophosphate:inositol3monophosphate:1lmyoinositol1phosphate:myoinositol1phosphate"
"C00407:isoleucine",0,"isoleucine:2amino3methylvalericacid"
"C00328:kynurenine",0,"kynurenine:3anthraniloyllalanine"
"C00186:lactate",0,"(s)lactate:lactate:lacticacid"
"C02679:laurate",5,"dodecanoicacid:dodecanoate:dodecylcarboxylate:lauricacid"
"C00123:leucine",0,"leucine:2amino4methylvalericacid:(2s)alpha2amino4methylvalericacid:(2s)alphaleucine"
"C07073:lidocaine",0,"lidocaine"
"C01595:linoleate",0,"linoleate:linoleicacid:(9z,12z)octadecadienoicacid:9cis,12cisoctadecadienoate:9cis,12cisoctadecadienoicacid"
"C06427:linolenate[alphaorgamma;]",15,"(9z,12z,15z)octadecatrienoicacid:alphalinolenicacid:9,12,15octadecatrienoicacid:linolenate:alphalinolenate"
"C05793:urobilin",0,"urobilin:stercobilin:stercobilin"
"C00047:lysine",0,"lysine:lysineacid:2,6diaminohexanoicacid"
"C00149:malate",0,"(s)malate:malate:appleacid:malicacid:2hydroxybutanedioicacid:malate:malicacid"
"C00208:maltose",0,"maltose:maltsugar:alphadglucopyranosyl(1>4)dglucopyranose"
"C01835:maltotriose",0,"maltotriose:amylotriose"
"C00159:mannose",0,"mannose:mannose:seminose:carubinose"
"C00275:mannose6phosphate",0,"mannose6phosphate"
"C07151:metformin",0,"metformin"
"C00073:methionine",0,"methionine:methionine:2amino4methylthiobutyricacid"
"C00137:myoinositol",0,"myoinositol:myoinositol:1dmyoinositol:myoinositol:1lmyoinositol:mesoinositol:inositol:dambose:cyclohexitol:meatsugar:biosi"
"C06424:myristate",5,"tetradecanoicacid:tetradecanoate:myristicacid"
"C05842:n1methyl2pyridone5carboxamide",0,"n1methyl2pyridone5carboxamide:n'methyl2pyridone5carboxamide:1methyl5carboxylamide2pyridone"
"C02727:n6acetyllysine",1,"n6acetylllysine"
"C03793:n6trimethyllysine",7,"n6,n6,n6trimethylllysine"
"C01042:nacetylaspartate",1,"nacetyllaspartate:nacetyllasparticacid"
"C12270:nacetylaspartylglutamate",0,"nacetylaspartylglutamate:naag:isospaglumicacid:nacetyllaspartyllglutamate"
"C00140:nacetylglucosamine",1,"nacetyldglucosamine:nacetylchitosamine:2acetamido2deoxydglucose:glcnac"
"C00357:nacetylglucosamine6phosphate",1,"nacetyldglucosamine6phosphate"
"C00270:nacetylneuraminate",0,"nacetylneuraminate:nacetylneuraminicacid:5acetamido3,5dideoxydglycerodgalacto2nonulosonicacid:neu5ac"
"C00437:nacetylornithine",0,"nacetylornithine:n2acetyllornithine"
"C03519:nacetylphenylalanine",1,"nacetyllphenylalanine"
"C08323:nervonate",5,"(15z)tetracosenoicacid:nervonicacid:(z)15tetracosenoicacid"
"C00153:nicotinamide",0,"nicotinamide:nicotinicacidamide:niacinamide:vitaminpp"
"C00003:nicotinamideadeninedinucleotide",0,"nad+:nad:nicotinamideadeninedinucleotide:dpn:diphosphopyridinenucleotide:nadide:betanad+"
"C00004:nicotinamideadeninedinucleotidereduced",14,"nadh:dpnh:reducednicotinamideadeninedinucleotide"
"C00455:nicotinamideribonucleotide",0,"nicotinamidedribonucleotide:nmn:nicotinamidemononucleotide:nicotinamideribonucleotide:nicotinamidenucleotide:betanicotinamidedribonucleotide:betanicotinamideribonucleotide:betanicotinamidemononucleotide"
"C03150:nicotinamideriboside",4,"nicotinamidebetariboside:nribosylnicotinamide:1(betadribofuranosyl)nicotinamide"
"C00253:nicotinate",0,"nicotinate:nicotinicacid:niacin:3pyridinecarboxylicacid"
"C00857:nicotinateadeninedinucleotide",23,"deaminonad+:deamidonad+:deamidonad"
"C01046:nmethylglutamate",1,"nmethyllglutamate:nmethyllglutamicacid"
"C00712:oleate",0,"(9z)octadecenoicacid:(z)octadec9enoicacid:oleate:oleicacid"
"C00077:ornithine",0,"ornithine:(s)2,5diaminovalericacid:(s)2,5diaminopentanoicacid:(s)2,5diaminopentanoate"
"C00515:ornithine",0,"ornithine"
"C00249:palmitate",0,"hexadecanoicacid:hexadecanoate:hexadecylicacid:palmiticacid:palmitate:cetylicacid"
"C08362:palmitoleate",5,"(9z)hexadecenoicacid:palmitoleicacid:cis9hexadecenoicacid:(9z)hexadec9enoate"
"C02990:palmitoylcarnitine",0,"palmitoylcarnitine"
"C00864:pantothenate",0,"pantothenate:pantothenicacid:(r)pantothenate"
"C01468:pcresolsulfate",7,"4cresol:pcresol:4hydroxytoluene:4methylphenol"
"C05551:penicilling",0,"penicilling:benzylpenicillin"
"C04148:phenylacetylglutamine",0,"phenylacetylglutamine:alphanphenylacetyllglutamine:n2(2phenylacetyl)lglutamine"
"C00079:phenylalanine",0,"phenylalanine:(s)alphaaminobetaphenylpropionicacid"
"C00009:phosphate",0,"orthophosphate:phosphate:phosphoricacid:orthophosphoricacid"
"C00074:phosphoenolpyruvate",0,"phosphoenolpyruvate:phosphoenolpyruvicacid:pep"
"C00346:phosphoethanolamine",0,"ethanolaminephosphate:ophosphorylethanolamine:phosphoethanolamine:ophosphoethanolamine"
"C12144:phytosphingosine",0,"phytosphingosine:4dhydroxysphinganine"
"C00408:pipecolate",0,"pipecolate:pipecolinicacid:pipecolicacid:2piperidinecarboxylicacid:(s)piperidine2carboxylicacid"
"C03882:piperine",0,"piperine:n[(e,e)piperoyl]piperidine:1piperoylpiperidine"
"C05484:pregnendioldisulfate",10,"pregnanediol:5betapregnane3alpha,20alphadiol:pregnandiol:diol"
"C00148:proline",0,"proline:2pyrrolidinecarboxylicacid"
"C05953:prostaglandina2",0,"prostaglandina2:pga2:medullin"
"C00584:prostaglandine2",0,"prostaglandine2:(5z,13e)(15s)11alpha,15dihydroxy9oxoprosta5,13dienoate:(5z,13e)(15s)11alpha,15dihydroxy9oxoprost13enoate:dinoprostone:pge2"
"C02067:pseudouridine",0,"pseudouridine"
"C00134:putrescine",0,"putrescine:1,4butanediamine:1,4diaminobutane:tetramethylenediamine:butane1,4diamine"
"C00250:pyridoxal",0,"pyridoxal"
"C00847:pyridoxate",1,"4pyridoxate:4pyridoxicacid"
"C00013:pyrophosphate",0,"diphosphate:diphosphoricacid:pyrophosphate:pyrophosphoricacid:ppi"
"C00296:quinate",0,"quinate:quinicacid:kinicacid:chinicacid:quinicacid:quinate:()quinicacid"
"C03722:quinolinate",0,"quinolinate:pyridine2,3dicarboxylate:quinolinicacid:2,3pyridinedicarboxylicacid"
"C00255:riboflavin",0,"riboflavin:lactoflavin:7,8dimethyl10ribitylisoalloxazine:vitaminb2"
"C00121:ribose",0,"ribose"
"C00309:ribulose",0,"ribulose:erythro2pentulose:arabinoketose:arabinulose:riboketose"
"C00310:xylulose",0,"xylulose:threopentulose:lyxulose"
"C00449:saccharopine",0,"n6(l1,3dicarboxypropyl)llysine:saccharopine:saccharopine:n[(s)5amino5carboxypentyl]lglutamicacid"
"C00021:sadenosylhomocysteine",0,"sadenosyllhomocysteine:sadenosylhomocysteine"
"C00019:sadenosylmethionine",0,"sadenosyllmethionine:sadenosylmethionine:adomet:sam"
"C00805:salicylate",0,"salicylate:ohydroxybenzoicacid:salicylicacid"
"C00213:sarcosine",0,"sarcosine:nmethylglycine"
"C06153:scylloinositol",0,"scylloinositol:scyllitol"
"C05382:sedoheptulose7phosphate",0,"sedoheptulose7phosphate:sedoheptulose7phosphate:altroheptulose7phosphate:altroheptulose7phosphate"
"C00065:serine",0,"serine:2amino3hydroxypropionicacid:3hydroxyalanine:serine"
"C00740:serine",0,"serine"
"C00794:sorbitol",0,"sorbitol:glucitol:gulitol:sorbitol"
"C01452:sorbitol",4,"sorbose:xylohexulose"
"C01096:sorbitol6phosphate",0,"sorbitol6phosphate:sorbitol6phosphate:glucitol6phosphate"
"C00315:spermidine",0,"spermidine:n(3aminopropyl)1,4butanediamine"
"C00750:spermine",0,"spermine:n,n'bis(3aminopropyl)1,4butanediamine"
"C00836:sphinganine",0,"sphinganine:dihydrosphingosine:2amino1,3dihydroxyoctadecane"
"C00319:sphingosine",0,"sphingosine:sphingenine:sphingoid:sphing4enine"
"C00751:squalene",0,"squalene:spinacene:supraene"
"C01530:stearate",0,"octadecanoicacid:stearate:stearicacid"
"C16300:stearidonate",5,"stearidonicacid:6,9,12,15octadecatetraenoicacid:(6z,9z,12z,15z)octadecatetraenoicacid"
"C00042:succinate",0,"succinate:succinicacid:butanedionicacid:ethylenesuccinicacid"
"C00898:tartarate",1,"(r,r)tartaricacid:(r,r)tartrate:tartaricacid:tartaricacid:tartrate:2,3dihydroxybutanedioicacid:(2r,3r)tartaricacid:(+)tartaricacid"
"C00245:taurine",0,"taurine:2aminoethanesulfonicacid:aminoethylsulfonicacid"
"C00535:testosterone",0,"testosterone:17betahydroxy4androsten3one"
"C07480:theobromine",0,"theobromine:3,7dimethylxanthine"
"C01620:threonate",0,"threonate:threonate:(2r,3s)2,3,4trihydroxybutanoicacid"
"C00188:threonine",0,"threonine:2amino3hydroxybutyricacid"
"C00214:thymidine",0,"thymidine:deoxythymidine"
"C00178:thymine",0,"thymine:5methyluracil"
"C01157:trans4hydroxyproline",1,"hydroxyproline:hydroxyproline:trans4hydroxylproline"
"C00785:transurocanate",5,"urocanate:urocanicacid"
"C01004:trigonelline",0,"nmethylnicotinate:trigonelline:trigenelline:1methylpyridinio3carboxylate:betainenicotinate:caffearin:gynesine"
"C00078:tryptophan",0,"tryptophan:tryptophan:(s)alphaaminobeta(3indolyl)propionicacid"
"C00082:tyrosine",0,"tyrosine:(s)3(phydroxyphenyl)alanine:(s)2amino3(phydroxyphenyl)propionicacid:tyrosine"
"C00106:uracil",0,"uracil"
"C00366:urate",0,"urate:uricacid"
"C00086:urea",0,"urea:carbamide"
"C00299:uridine",0,"uridine"
"C00183:valine",0,"valine:2amino3methylbutyricacid"
"C05584:vanillylmandelate",5,"3methoxy4hydroxymandelate:vanillylmandelicacid"
"C00385:xanthine",0,"xanthine"
"C01762:xanthosine",0,"xanthosine"
"C00379:xylitol",0,"xylitol"
"C05411:xylonate",0,"xylonate:xylonicacid"
"C00502:xylonate",0,"xylonate"
"C00181:xylose",0,"xylose:woodsugar"
"C03819:1stearoylglycerophosphoinositol",5,"1acylglycerophosphoinositol:1acylsnglycero3phosphoinositol"
"C02918:1methylnicotinamide",0,"1methylnicotinamide:n(1)methylnicotinamide"
"C01885:1stearoylglycerol",5,"1acylglycerol:glyceride:monoglyceride:monoacylglycerol:1monoacylglycerol"
"C03284:3aminoisobutyrate",0,"3aminoisobutanoate:(s)3aminoisobutyrate:3aminoisobutyrate:(s)3aminoisobutanoate:(s)3amino2methylpropanoate:(s)betaaminoisobutyrate"
"C00141:3methyl2oxobutyrate",3,"3methyl2oxobutanoicacid:3methyl2oxobutyricacid:3methyl2oxobutanoate:2oxo3methylbutanoate:2oxoisovalerate:2oxoisopentanoate:alphaketovaline:2ketovaline:2keto3methylbutyricacid"
"C05629:3phenylpropionate",3,"phenylpropanoate:3phenylpropionicacid:3phenylpropanoicacid:3phenylpropionicacid"
"C01179:4hydroxyphenylpyruvate",0,"3(4hydroxyphenyl)pyruvate:4hydroxyphenylpyruvate:phydroxyphenylpyruvicacid"
"C00301:adenosine5'diphosphoribose",5,"adpribose:adpdribose:adenosinediphosphateribose"
"C00026:alphaketoglutarate",5,"2oxoglutarate:oxoglutaricacid:2ketoglutaricacid:alphaketoglutaricacid"
"C00792:arginine",0,"arginine:2amino5guanidinovalericacid"
"C08281:behenate",5,"docosanoicacid:docosanoate:behenicacid"
"C00487:carnitine",0,"carnitine:gammatrimethylhydroxybutyrobetaine:3hydroxy4trimethylammoniobutanoate"
"C04056:conjugatedlinoleate",20,"9cis,11transoctadecadienoate:(9z,11e)octadecadienoicacid"
"C02291:cystathionine",0,"cystathionine"
"C04555:dehydroisoandrosteronesulfate",3,"dehydroepiandrosteronesulfate:3betahydroxyandrost5en17one3sulfate:dheasulfate"
"C07635:epiandrosteronesulfate",7,"epiandrosterone"
"C00504:folate",0,"folate:pteroylglutamicacid:folicacid"
"C01921:glycocholate",0,"glycocholate:glycocholicacid:3alpha,7alpha,12alphatrihydroxy5betacholan24oylglycine"
