"","all.combined.adjusted","tumors.combined.adjusted","normals.combined.adjusted","Significant","Significant_Tumor","Significant_normal","SigNames"
"spermidine",0.0055654927,0.0870267875,0.0203557292,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"xanthine",0.3241274507,0.0887772367,0.3805838228,2,1,1,"KIRC.Tumor.less;KIRC.Normal.greater"
"2-palmitoylglycerol (2-monopalmitin)",0.2336396299,0.0943966313,1,2,1,1,"BRCA.Tumor.less;KIRC.Normal.greater"
"glucarate (saccharate)",0.005616223,0.0988235218,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"adenosine 2'-monophosphate (2'-amp)",0.1934389375,0.1012951063,1,2,1,1,"BRCA.Tumor.less;KIRC.Normal.greater"
"alanylphenylalanine",0.0046982795,0.1012951063,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"inositol 1-phosphate (i1p)",0.0103977977,0.1047255412,0.0203557292,2,1,1,"KIRC.Tumor.greater;KIRC.Normal.greater"
"leucylglycine",0.0214789415,0.1151830102,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"threonylleucine",0.0178444523,0.1262914472,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"serylleucine",0.0058211733,0.1266871365,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"leucylglutamate",0.0165998167,0.1271398492,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"ribulose",0.1628177929,0.1376053091,1,2,1,1,"BRCA.Tumor.less;KIRC.Normal.greater"
"13-hode + 9-hode",0.0168170642,0.1455982544,1,2,1,1,"KIRC.Tumor.greater;KIRC.Normal.greater"
"histidylleucine",0.0409725706,0.1562336928,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"n6-carbamoylthreonyladenosine",0.0418267417,0.1616923466,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"leucylserine",0.0208203585,0.1616923466,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"1-myristoylglycerophosphocholine",0.1275745529,0.1627715585,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.greater"
"inosine",0.2485269749,0.1649691006,0.0203557292,2,1,1,"OV.Tumor.less;KIRC.Normal.greater"
"n-acetylthreonine",0.042265453,0.166107127,0.0723657803,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"glycylphenylalanine",0.0064163233,0.1730569612,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"quinate",0.0237991692,0.2056871651,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"alanylleucine",0.0120219399,0.207442154,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"isobar: ribulose 5-phosphate, xylulose 5-phosphate",0.2485269749,0.2194576776,1,2,1,1,"BRCA.Tumor.less;KIRC.Normal.greater"
"n-acetylaspartate (naa)",0.4481274974,0.2217115894,1,2,1,1,"BRCA.Tumor.less;KIRC.Normal.greater"
"1-heptadecanoylglycerophosphocholine",0.0375167876,0.230331677,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.greater"
"dihydrocholesterol",0.0528392107,0.2338565157,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.greater"
"3-(4-hydroxyphenyl)lactate",0.025928581,0.236297844,0.0329221221,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"c-glycosyltryptophan*",0.0103075546,0.2720844634,0.0203557292,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"acetylcarnitine",0.0356968744,0.3049848695,0.0329221221,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"threonylphenylalanine",0.0310459866,0.3049848695,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"1-stearoylglycerophosphoinositol",0.3622501016,0.3049848695,0.0329221221,2,1,1,"KIRC.Tumor.less;KIRC.Normal.greater"
"1-oleoylglycerol (1-monoolein)",0.1401097591,0.3143777108,1,2,1,1,"BRCA.Tumor.less;KIRC.Normal.greater"
"allo-threonine",0.0194192355,0.3143777108,0.0351647229,2,1,1,"KIRC.Normal.less;BRCA.Tumor.less"
"linolenate [alpha or gamma; (18:3n3 or 6)]",0.167313965,0.3143777108,0.2238407276,2,1,1,"KIRC.Tumor.greater;KIRC.Normal.greater"
"adenosine 5'-monophosphate (amp)",0.2853991882,0.3147428154,1,2,2,0,"BRCA.Tumor.less;KIRC.Tumor.greater"
"1-palmitoylglycerol (1-monopalmitin)",0.2413487123,0.3202367425,0.0203557292,2,1,1,"BRCA.Tumor.less;KIRC.Normal.greater"
"1-oleoylglycerophosphoethanolamine",0.587711885,0.3222137072,1,2,1,1,"BRCA.Tumor.less;KIRC.Normal.greater"
"docosapentaenoate (n3 dpa; 22:5n3)",0.2708079356,0.3222137072,0.0369874618,2,1,1,"BRCA.Tumor.less;KIRC.Normal.greater"
"serylphenyalanine",0.0188641134,0.3222137072,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"1,2-propanediol",0.1707775231,0.3320111176,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"1-oleoylglycerophosphocholine",0.274443243,0.3385229859,0.0203557292,2,1,1,"KIRC.Tumor.less;KIRC.Normal.greater"
"4-androsten-3beta,17beta-diol disulfate 1*",0.0400693551,0.3542041549,0.0223639126,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"n-acetylglucosamine",0.6101618259,0.3542041549,0.4621403111,2,1,1,"BRCA.Tumor.less;BRCA.Normal.greater"
"maltotetraose",0.5182174283,0.360209982,0.1025689157,2,1,1,"OV.Tumor.less;KIRC.Normal.greater"
"2-arachidonoylglycerophosphocholine*",0.5182174283,0.3617413185,0.0351647229,2,1,1,"KIRC.Tumor.less;KIRC.Normal.greater"
"succinate",0.4828956445,0.4060726375,0.8612487463,2,2,0,"KIRC.Tumor.less;BRCATang.Tumor.greater"
"1-arachidonoylglycerophosphoinositol*",0.706441057,0.4138814868,0.0731931584,2,1,1,"BRCATang.Tumor.less;KIRC.Normal.greater"
"1-palmitoylglycerophosphoinositol*",0.6798353088,0.4284913758,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.greater"
"uridine",0.1850249615,0.4320623369,0.0203557292,2,0,2,"KIRC.Normal.greater;BRCA.Normal.greater"
"squalene",0.5360943498,0.4384515609,0.1853624991,2,1,1,"BRCA.Tumor.less;KIRC.Normal.greater"
"methylphosphate",0.0390414956,0.4737817273,0.0210356244,2,1,1,"KIRC.Tumor.greater;KIRC.Normal.greater"
"isobutyrylcarnitine",0.6798353088,0.4816902987,0.3258141245,2,1,1,"KIRC.Tumor.less;BRCA.Normal.greater"
"glutamine",0.3062323841,0.5044303032,0.1025689157,2,1,1,"KIRC.Normal.less;BRCA.Tumor.greater"
"linoleate (18:2n6)",0.0645291461,0.5058255124,0.0329221221,2,1,1,"KIRC.Tumor.greater;KIRC.Normal.greater"
"3-dehydrocarnitine*",0.7406126732,0.5058255124,1,2,2,0,"KIRC.Tumor.less;BRCATang.Tumor.greater"
"n-acetylneuraminate",0.491576128,0.5228615218,0.0943110617,2,1,1,"KIRC.Normal.less;KIRC.Tumor.greater"
"carnitine",0.081935268,0.5690680275,0.0203557292,2,1,1,"OV.Tumor.less;KIRC.Normal.greater"
"1-stearoylglycerol (1-monostearin)",0.1083193762,0.5699044635,0.0203557292,2,1,1,"BRCA.Tumor.less;KIRC.Normal.greater"
"7-alpha-hydroxy-3-oxo-4-cholestenoate (7-hoca)",0.0653070563,0.5746873825,0.0670742121,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"glycerol 3-phosphate (g3p)",0.1060428249,0.591069641,0.0203557292,2,1,1,"OV.Tumor.less;KIRC.Normal.greater"
"stearate (18:0)",0.2031668262,0.632787258,0.0931929132,2,1,1,"KIRC.Tumor.greater;KIRC.Normal.greater"
"oleate (18:1n9)",0.0502799569,0.6692442535,0.0203557292,2,1,1,"KIRC.Tumor.greater;KIRC.Normal.greater"
"cis-vaccenate (18:1n7)",0.2921852147,0.7551797893,0.0378762227,2,1,1,"BRCA.Tumor.less;KIRC.Normal.greater"
"cholesterol",0.2553546917,0.7674573678,0.0558601312,2,1,1,"BRCA.Tumor.less;KIRC.Normal.greater"
"margarate (17:0)",0.0999225402,0.7969415555,0.0203557292,2,1,1,"KIRC.Tumor.greater;KIRC.Normal.greater"
"ethanolamine",0.1838912329,0.9048954473,0.0203557292,2,0,2,"KIRC.Normal.greater;BRCA.Normal.greater"
"palmitate (16:0)",0.3816693725,0.9317722858,0.1196700222,2,1,1,"KIRC.Tumor.greater;KIRC.Normal.greater"
"1-pentadecanoylglycerophosphocholine*",0.0178444523,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.greater"
"2-docosapentaenoylglycerophosphocholine*",0.0748660736,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.greater"
"2-eicosatrienoylglycerophosphocholine*",0.0486291666,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.greater"
"2-isopropylmalate",0.0058211733,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"3-hydroxyhippurate",0.0501056532,1,1,2,1,1,"KIRC.Normal.less;BRCATang.Tumor.less"
"3-ureidopropionate",0.0047636343,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"5-oxoete",0.0448344116,1,1,2,1,1,"KIRC.Tumor.greater;KIRC.Normal.greater"
"alanylglutamate",0.0048811195,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"alanylglycine",0.0011569738,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"alanylisoleucine",0.0011569738,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"alanylmethionine",0.0034380752,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"alanylthreonine",0.0178444523,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"alanylvaline",0.0157372153,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"alpha-glutamyltyrosine",0.0356968744,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"arginylleucine",0.0872847071,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"arginyltyrosine",0.07518108,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"aspartyltryptophan",0.0048811195,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"aspartylvaline",0.0034380752,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"cis-aconitate",0.0178444523,1,1,2,1,1,"KIRC.Normal.less;KIRC.Tumor.greater"
"glycylmethionine",0.0057412525,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"glycyltryptophan",0.0017154955,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"glycyltyrosine",0.0049763171,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"histidylmethionine",0.0048811195,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"histidylphenylalanine",0.0063659005,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"histidyltryptophan",0.0017154955,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"homoserine",0.0034380752,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"isoleucylglycine",0.0025764701,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"isoleucylmethionine",0.0040983912,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"isoleucylphenylalanine",0.0021157575,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"isoleucyltyrosine",0.0120219399,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"leucyltryptophan",0.0020372047,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"lysylmethionine",0.0025764701,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"lysyltyrosine",0.0040983912,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"methionylalanine",0.0165998167,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"methionylasparagine",0.0038526087,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"methionylaspartate",0.0273927948,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"methionylglycine",0.0031778213,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"methionylleucine",0.0062216248,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"phenylalanylalanine",0.0011569738,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"phenylalanylaspartate",0.0017588112,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"phenylalanylglutamate",0.0011569738,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"phenylalanylglycine",0.0017588112,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"phenylalanylmethionine",0.010822688,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"phenylalanylphenylalanine",0.0114115459,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"phenylalanyltryptophan",0.0111212241,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"phenylalanyltyrosine",0.0101619464,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"phenylalanylvaline",0.0017588112,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"serylisoleucine*",0.0011756028,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"serylvaline",0.0211470952,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"threonylglutamate",0.0062639191,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"threonylmethionine",0.0053105224,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"tryptophylasparagine",0.0034380752,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"tryptophylglutamate",0.0011569738,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"tryptophylleucine",0.0191406406,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"tyrosylalanine",0.0011569738,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"tyrosylglutamine",0.0038526087,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"tyrosylglycine",0.0017588112,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"tyrosylleucine",0.0011569738,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"tyrosylvaline",0.0048811195,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"valylhistidine",0.0083292077,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"valylisoleucine",0.0060177723,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"valylleucine",0.0178444523,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"valyllysine",0.0195777791,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"valyltryptophan",0.0200878542,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"valyltyrosine",0.0194192355,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"xylose",0.0089437775,1,1,2,1,1,"KIRC.Tumor.less;KIRC.Normal.less"
"2-ethylhexanoate",0.0119980422,0.0229198416,1,1,1,0,"KIRC.Tumor.greater"
"methionine",0.0356968744,0.0243558108,0.9159467283,1,1,0,"KIRC.Tumor.less"
"gamma-glutamylphenylalanine",0.0356968744,0.0243558108,1,1,1,0,"KIRC.Tumor.greater"
"cystine",0.1060428249,0.031834023,0.9436439465,1,1,0,"KIRC.Tumor.greater"
"gamma-glutamylleucine",0.0961505661,0.0352835835,1,1,1,0,"KIRC.Tumor.greater"
"propionylcarnitine",0.0543313714,0.0358447894,1,1,1,0,"KIRC.Tumor.less"
"gamma-glutamylvaline",0.0437337003,0.0358447894,1,1,1,0,"KIRC.Tumor.greater"
"glycylvaline",0.0129822224,0.0358447894,1,1,1,0,"KIRC.Tumor.less"
"aspartate-glutamate",0.0661447943,0.0391234134,1,1,1,0,"KIRC.Tumor.less"
"isoleucylglutamate",0.0165998167,0.0407499041,1,1,1,0,"KIRC.Tumor.less"
"benzoate",0.0383566318,0.0407499041,1,1,1,0,"KIRC.Tumor.greater"
"asparagine",0.0543313714,0.0462621123,0.6148121991,1,1,0,"KIRC.Tumor.less"
"proline",0.1425928968,0.0473411464,0.6322449322,1,1,0,"KIRC.Tumor.less"
"myristoleate (14:1n5)",0.0562470155,0.0487580134,0.5941706347,1,1,0,"KIRC.Tumor.greater"
"n2-methylguanosine",0.0589957712,0.0487580134,1,1,1,0,"KIRC.Tumor.less"
"glutathione, oxidized (gssg)",0.108628329,0.0653714339,1,1,1,0,"KIRC.Tumor.less"
"valine",0.1366577669,0.0691106138,1,1,1,0,"KIRC.Tumor.less"
"valerylcarnitine",0.1759820167,0.0691106138,0.7473854881,1,1,0,"KIRC.Tumor.less"
